ligand_inchikey,drug_names,project_entity_ids,active_target_count,experimental_pocket_targets,recovered_no_experimental_pocket_targets,chembl37_moa_pairs,strict_positive_pairs,conflicting_pairs,grey_negative_inactive_pairs,nonstrict_activity_only_pairs,local_unreported_pairs,physical_pairs_completed,stable_physical_pairs,local_unreported_physical_support_pairs,local_unreported_stable_pairs,top_local_unreported_target,top_local_unreported_target_chembl_id,top_local_unreported_evidence_stage,drug_centric_program_rank,pair_count_d0_chembl37_recorded,pair_count_d1_external_rediscovery_control,pair_count_d2_local_unreported_stable_awaiting_literature_audit,pair_count_d3_external_non_support_hold,pair_count_d4_local_unreported_physical_not_stable,pair_count_d5_local_unreported_dta_only,pair_count_d6_target_gate_hold,pair_count_d7_literature_selectivity_risk,top_v6_literature_audit_target,top_v6_literature_audit_target_chembl_id,top_v6_literature_audit_pair_id,pair_count_v7_d0_chembl37_recorded,pair_count_v7_d1_external_rediscovery_control,pair_count_v7_d3_external_non_support_hold,pair_count_v7_d4_local_unreported_physical_not_stable,pair_count_v7_d5_local_unreported_dta_only,pair_count_v7_d6_target_gate_hold,pair_count_v7_d7_literature_selectivity_risk,pair_count_v7_v7_d0_structured_external_rediscovery,pair_count_v7_v7_d1_literature_direct_rediscovery,pair_count_v7_v7_d2_direct_enzyme_context_not_classic_target,pair_count_v7_v7_d3_kirhub_biochemical_rediscovery,pair_count_v7_v7_d4_external_assay_non_support_or_weak,pair_count_v7_v7_d5_computational_precedent_only,pair_count_v7_v7_d6_unvalidated_confounder_or_hotspot_risk,pair_count_v7_v7_d7_unvalidated_cleaner_hypothesis,top_relation_ranker_gene_v7,top_relation_ranker_target_chembl_id_v7,top_relation_ranker_rank_v7,top_relation_ranker_score_v7,top_new_target_ranker_gene_v7,top_new_target_ranker_target_chembl_id_v7,top_new_target_ranker_rank_v7,top_new_target_ranker_score_v7,kirhub_wt_pairs_tested_v7,kirhub_wt_strong_pairs_v7,common_hotspot_active_measurements_v7,common_hotspot_active_target_pairs_v7,prospective_unvalidated_case_count_v7,database_gap_rediscovery_control_count_v7,top_advanced_overall_gene_v8,top_advanced_overall_target_chembl_id_v8,top_advanced_overall_rank_v8,top_advanced_overall_score_v8,top_advanced_overall_applicability_domain_v8,top_advanced_unreported_gene_v8,top_advanced_unreported_target_chembl_id_v8,top_advanced_unreported_rank_v8,top_advanced_unreported_score_v8,top_advanced_unreported_applicability_domain_v8,v8_graph_seed_target_count,v8_external_pairs,v8_external_strict_pairs,v8_external_strict_positives,v8_mutation_application_pairs,v8_prospective_unvalidated_cases,v8_database_gap_rediscovery_controls,top_robust_coverage_gene_v9,top_robust_coverage_target_v9,top_robust_coverage_rank_v9,top_robust_coverage_score_v9,top_internal_positive_incidence_v9,v9_robust_coverage_top20_targets,v9_bindingdb_strict_positive_pairs,v9_integrated_prospective_cases,v9_structural_overrides,v10_top_seeded_gene,v10_top_seeded_target_chembl_id,v10_top_seeded_rank_185,v10_top_seeded_score,v10_top_unseeded_gene,v10_top_unseeded_target_chembl_id,v10_top_unseeded_rank_199,v10_top_unseeded_score,v10_seeded_primary_top20_targets,v10_unseeded_exploratory_top20_targets
FIKPXCOQUIZNHB-WDEREUQCSA-N,repotrectinib,UNII:08O3FQ4UNP,384,338,46,4,4,0,0,4,372,70,14,16,14,TGFBR1,CHEMBL4439,D1_STATE_OR_SEED_STABLE,1,12,6,2,8,51,106,199,0,WEE1,CHEMBL5491,FIKPXCOQUIZNHB-WDEREUQCSA-N__CHEMBL5491,12,6,8,51,106,199,0,0,0,0,1,0,0,0,1,CDK4,CHEMBL331,1.0,0.9584875516296202,CDK4,CHEMBL331,1.0,0.9353322831536952,101,33,6,4,1,1,ALK,CHEMBL4247,1.0,0.9771558800393418,AD1_HIGH_GRAPH_SUPPORT,CACNA2D2,CHEMBL3896,5.0,0.9639825004013658,AD1_HIGH_GRAPH_SUPPORT,8.0,101,93,25,4,1,1,JAK3,CHEMBL2148,1.0,0.990861618799,0.4074074074074074,20,0,1,0,ALK,CHEMBL4247,1.0,0.9320765797178324,TGFBR1,CHEMBL4439,1.0,0.9973753,20,20
YIBOMRUWOWDFLG-ONEGZZNKSA-N,rilpivirine,UNII:FI96A8X663,384,338,46,0,1,0,0,2,381,66,11,13,11,LYN,CHEMBL3905,D1_STATE_OR_SEED_STABLE,2,3,1,10,0,54,115,201,0,ACVR1,CHEMBL5903,YIBOMRUWOWDFLG-ONEGZZNKSA-N__CHEMBL5903,3,1,0,54,115,201,0,0,0,0,0,0,0,10,0,ITK,CHEMBL2959,1.0,0.8644806120042331,YES1,CHEMBL2073,1.0,0.8173383560847931,0,0,0,0,0,0,KCNH2,CHEMBL240,1.0,0.9908089401957384,AD3_LOW_GRAPH_SUPPORT,HDAC3,CHEMBL1829,2.0,0.8388618038443661,AD3_LOW_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,KCNH2,CHEMBL240,1.0,0.998694516971,0.5891891891891892,20,0,0,0,LCK,CHEMBL258,1.0,0.876227631834444,MAPK10,CHEMBL2637,1.0,1.0,20,20
PDGKHKMBHVFCMG-UHFFFAOYSA-N,trilaciclib,UNII:U6072DO9XG,384,338,46,2,0,0,0,6,376,81,11,12,11,JAK2,CHEMBL2971,D1_STATE_OR_SEED_STABLE,3,8,0,10,0,62,99,204,1,ACVR1,CHEMBL5903,PDGKHKMBHVFCMG-UHFFFAOYSA-N__CHEMBL5903,8,0,0,62,99,204,1,0,0,0,0,0,0,10,0,JAK1,CHEMBL2835,1.0,0.9244986423663676,JAK2,CHEMBL2971,1.0,0.9028709311239907,0,0,0,0,0,0,SLC29A1,CHEMBL1997,1.0,0.3822008054599994,AD1_HIGH_GRAPH_SUPPORT,SLC29A1,CHEMBL1997,1.0,0.3822008054599994,AD1_HIGH_GRAPH_SUPPORT,2.0,0,0,0,0,0,0,NTRK2,CHEMBL4898,1.0,0.972584856397,0.0,20,0,0,0,CDK6,CHEMBL2508,1.0,0.8810991558696464,MAP3K5,CHEMBL5285,1.0,0.9973753,20,20
GBLBJPZSROAGMF-RWYJCYHVSA-N,pralsetinib,UNII:1WPE73O1WV,384,338,46,1,2,0,0,0,381,34,9,9,9,AURKC,CHEMBL3935,D1_STATE_OR_SEED_STABLE,4,3,2,3,4,23,145,204,0,AURKC,CHEMBL3935,GBLBJPZSROAGMF-RWYJCYHVSA-N__CHEMBL3935,3,2,4,23,145,204,0,0,0,0,2,1,0,0,0,IRAK1,CHEMBL3357,1.0,0.8949237103845228,IRAK1,CHEMBL3357,1.0,0.874523330394645,101,31,7,4,0,2,JAK2,CHEMBL2971,1.0,0.9953255874756712,AD1_HIGH_GRAPH_SUPPORT,HDAC3,CHEMBL1829,3.0,0.582452658163951,AD3_LOW_GRAPH_SUPPORT,3.0,101,98,28,4,0,2,JAK2,CHEMBL2971,1.0,0.993472584856,0.9253731343283582,20,0,0,0,GABRA3,CHEMBL3026,1.0,0.8827005846219207,IGF1R,CHEMBL1957,1.0,0.9973753,20,20
GLYMPHUVMRFTFV-QLFBSQMISA-N,ensartinib,UNII:SMA5ZS5B22,384,338,46,1,1,0,0,0,382,28,7,7,7,ROS1,CHEMBL5568,D1_STATE_OR_SEED_STABLE,5,2,0,7,0,20,151,204,0,ROS1,CHEMBL5568,GLYMPHUVMRFTFV-QLFBSQMISA-N__CHEMBL5568,2,0,0,20,151,204,0,0,1,0,0,0,0,6,0,ALK,CHEMBL4247,1.0,0.9220236058882924,ALK,CHEMBL4247,1.0,0.8278001862683141,0,0,0,0,0,1,MET,CHEMBL3717,1.0,0.9983146464421844,AD1_HIGH_GRAPH_SUPPORT,ACHE,CHEMBL220,2.0,0.9018159913346608,AD3_LOW_GRAPH_SUPPORT,2.0,0,0,0,0,0,1,MET,CHEMBL3717,1.0,0.996083550914,0.9253731343283582,20,0,0,0,RYR1,CHEMBL1846,1.0,0.957360394815606,AURKB,CHEMBL2185,1.0,1.0,20,20
NYNZQNWKBKUAII-KBXCAEBGSA-N,larotrectinib,UNII:PF9462I9HX,384,338,46,0,4,0,0,3,377,70,6,7,6,TGFBR1,CHEMBL4439,D1_STATE_OR_SEED_STABLE,6,7,0,1,6,60,107,203,0,PLA2G7,CHEMBL3514,NYNZQNWKBKUAII-KBXCAEBGSA-N__CHEMBL3514,7,0,6,60,107,203,0,0,0,0,0,0,0,1,0,MAPK3,CHEMBL3385,1.0,0.8733791827246012,MAPK3,CHEMBL3385,1.0,0.8408575706988305,103,4,0,0,0,0,NTRK3,CHEMBL5608,1.0,0.994700113898348,AD1_HIGH_GRAPH_SUPPORT,FGFR3,CHEMBL2742,2.0,0.9926468599367816,AD1_HIGH_GRAPH_SUPPORT,4.0,103,97,0,0,0,0,MAPK14,CHEMBL260,1.0,0.98955613577,0.6153846153846154,20,0,0,0,NTRK2,CHEMBL4898,1.0,0.9753358670553848,IGF1R,CHEMBL1957,1.0,1.0,20,20
HKXBNHCUPKIYDM-CGMHZMFXSA-N,doxercalciferol,UNII:3DIZ9LF5Y9,384,338,46,1,0,0,0,2,381,21,6,6,6,NR3C1,CHEMBL2034,D1_STATE_OR_SEED_STABLE,7,3,0,6,0,12,160,203,0,THRB,CHEMBL1947,HKXBNHCUPKIYDM-CGMHZMFXSA-N__CHEMBL1947,3,0,0,12,160,203,0,0,0,0,0,0,0,6,0,VDR,CHEMBL1977,1.0,0.946267762124875,NR1H4,CHEMBL2047,1.0,0.8564418699698605,0,0,0,0,0,0,GABRA3,CHEMBL3026,1.0,0.4870496401775147,AD2_MEDIUM_GRAPH_SUPPORT,GABRA3,CHEMBL3026,1.0,0.4870496401775147,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,CDK2,CHEMBL301,1.0,0.963446475196,0.0290964777947932,22,0,0,0,CFB,CHEMBL5731,1.0,0.80252683076168,CSNK1E,CHEMBL4937,1.0,0.9816273,20,20
KEIPNCCJPRMIAX-HNNXBMFYSA-N,futibatinib,UNII:4B93MGE4AL,384,338,46,0,5,0,1,2,376,23,7,6,6,RET,CHEMBL2041,D1_STATE_OR_SEED_STABLE,8,8,1,0,5,15,151,204,0,,,,8,1,5,15,151,204,0,0,0,0,0,0,0,0,0,SCN9A,CHEMBL4296,1.0,0.8533038908478467,EGFR,CHEMBL203,1.0,0.7998210487782772,101,8,3,1,0,0,BTK,CHEMBL5251,1.0,0.9801445338070394,AD1_HIGH_GRAPH_SUPPORT,ROS1,CHEMBL5568,2.0,0.4947876340372545,AD3_LOW_GRAPH_SUPPORT,5.0,101,93,4,1,0,0,FGFR2,CHEMBL4142,1.0,0.992167101828,0.0,20,0,0,0,BTK,CHEMBL5251,1.0,0.8653248330238634,MAPK3,CHEMBL3385,1.0,0.9895013,20,20
IIXWYSCJSQVBQM-LLVKDONJSA-N,lorlatinib,UNII:OSP71S83EU,384,338,46,1,10,0,0,19,354,67,6,6,6,MAP3K5,CHEMBL5285,D1_STATE_OR_SEED_STABLE,9,30,1,1,4,59,98,191,0,TTK,CHEMBL3983,IIXWYSCJSQVBQM-LLVKDONJSA-N__CHEMBL3983,30,1,4,59,98,191,0,0,0,0,0,0,0,0,1,ACVR1,CHEMBL5903,1.0,0.927747404638212,ACVR1,CHEMBL5903,1.0,0.9257252590001128,103,8,0,0,1,0,ROS1,CHEMBL5568,1.0,0.9892772497107436,AD1_HIGH_GRAPH_SUPPORT,TBXAS1,CHEMBL1835,5.0,0.9692330588385992,AD1_HIGH_GRAPH_SUPPORT,11.0,103,90,1,0,1,0,ACVR1,CHEMBL5903,1.0,0.998694516971,0.5891891891891892,20,0,1,0,ROS1,CHEMBL5568,1.0,0.9801942081162875,MAPK8,CHEMBL2276,1.0,1.0,20,20
HCDMJFOHIXMBOV-UHFFFAOYSA-N,pemigatinib,UNII:Y6BX7BL23K,384,338,46,3,1,0,0,14,366,31,6,6,6,RET,CHEMBL2041,D1_STATE_OR_SEED_STABLE,10,18,0,2,4,22,140,198,0,THRB,CHEMBL1947,HCDMJFOHIXMBOV-UHFFFAOYSA-N__CHEMBL1947,18,0,4,22,140,198,0,0,0,0,0,1,0,1,0,FGFR1,CHEMBL3650,1.0,0.8920108961622204,FGFR4,CHEMBL3973,1.0,0.777081526415917,101,7,0,0,0,0,FGFR4,CHEMBL3973,1.0,0.9888537197659376,AD1_HIGH_GRAPH_SUPPORT,ROS1,CHEMBL5568,2.0,0.7084387912289989,AD3_LOW_GRAPH_SUPPORT,4.0,101,92,3,0,0,0,FGFR4,CHEMBL3973,1.0,1.0,0.5891891891891892,20,0,0,0,FGFR2,CHEMBL4142,1.0,0.9350929215778812,CSNK1E,CHEMBL4937,1.0,0.9895013,20,20
OLAHOMJCDNXHFI-UHFFFAOYSA-N,erdafitinib,UNII:890E37NHMV,384,338,46,0,5,0,1,12,366,36,5,6,5,MET,CHEMBL3717,D1_STATE_OR_SEED_STABLE,11,18,3,0,3,28,135,197,0,,,,18,3,3,28,135,197,0,0,0,0,0,0,0,0,0,PRKDC,CHEMBL3142,1.0,0.8768434701372416,MET,CHEMBL3717,1.0,0.7934790753164194,101,18,3,2,0,0,KDR,CHEMBL279,1.0,0.9818778566176526,AD3_LOW_GRAPH_SUPPORT,RXRA,CHEMBL2061,2.0,0.9281003385604798,AD1_HIGH_GRAPH_SUPPORT,5.0,101,95,13,2,0,0,KDR,CHEMBL279,1.0,0.998694516971,0.5891891891891892,20,0,0,0,FGFR2,CHEMBL4142,1.0,0.8910359198346546,MAPK1,CHEMBL4040,1.0,1.0,20,20
ONIQOQHATWINJY-UHFFFAOYSA-N,cabozantinib,UNII:1C39JW444G,384,338,46,2,10,5,64,22,281,9,5,5,5,CSF1R,CHEMBL1844,D1_STATE_OR_SEED_STABLE,12,103,0,2,3,4,93,179,0,CSF1R,CHEMBL1844,ONIQOQHATWINJY-UHFFFAOYSA-N__CHEMBL1844,103,0,3,4,93,179,0,0,1,0,1,0,0,0,0,KIT,CHEMBL1936,1.0,0.9719292690294388,RET,CHEMBL2041,1.0,0.9536998419752972,103,27,1,1,0,2,FLT1,CHEMBL1868,1.0,0.9912984210967976,AD1_HIGH_GRAPH_SUPPORT,CSF1R,CHEMBL1844,5.0,0.9790462397331684,AD1_HIGH_GRAPH_SUPPORT,12.0,103,23,4,1,0,2,PDGFRA,CHEMBL2007,1.0,0.998694516971,0.5891891891891892,20,0,0,0,FLT3,CHEMBL1974,1.0,0.9593942511679948,RIPK1,CHEMBL5464,1.0,0.9973753,20,20
BALLNEJQLSTPIO-UHFFFAOYSA-N,fruquintinib,UNII:49DXG3M5ZW,384,338,46,0,2,0,0,1,381,26,4,5,4,RET,CHEMBL2041,D1_STATE_OR_SEED_STABLE,13,3,1,3,0,21,153,203,0,ABL1,CHEMBL1862,BALLNEJQLSTPIO-UHFFFAOYSA-N__CHEMBL1862,3,1,0,21,153,203,0,0,0,0,0,0,0,2,1,FLT1,CHEMBL1868,1.0,0.9044053246598238,RET,CHEMBL2041,1.0,0.8306452713286775,0,0,0,0,0,0,GAA,CHEMBL2608,1.0,0.155497551834188,AD1_HIGH_GRAPH_SUPPORT,GAA,CHEMBL2608,1.0,0.155497551834188,AD1_HIGH_GRAPH_SUPPORT,2.0,0,0,0,0,0,0,KIT,CHEMBL1936,1.0,0.994778067885,0.0,20,0,0,0,KDR,CHEMBL279,1.0,0.9747204340082908,PIKFYVE,CHEMBL1938222,1.0,0.9947507,20,20
HEVHTYMYEMEBPX-HZPDHXFCSA-N,taletrectinib,UNII:W4141180YD,384,338,46,1,0,0,0,0,383,27,4,5,4,ALK,CHEMBL4247,D1_STATE_OR_SEED_STABLE,14,1,0,4,0,22,153,204,0,ALK,CHEMBL4247,HEVHTYMYEMEBPX-HZPDHXFCSA-N__CHEMBL4247,1,0,0,22,153,204,0,0,0,0,0,0,0,4,0,GABRB3,CHEMBL1847,1.0,0.856734410931083,EPHX2,CHEMBL2409,1.0,0.8253711637151548,0,0,0,0,0,0,NR3C1,CHEMBL2034,1.0,0.4004135103597709,AD2_MEDIUM_GRAPH_SUPPORT,NR3C1,CHEMBL2034,1.0,0.4004135103597709,AD2_MEDIUM_GRAPH_SUPPORT,4.0,0,0,0,0,0,0,ALK,CHEMBL4247,1.0,0.993472584856,0.0,20,0,0,0,ALK,CHEMBL4247,1.0,0.9173757017147106,IKBKB,CHEMBL1991,1.0,1.0,20,20
DWYRIWUZIJHQKQ-SANMLTNESA-N,avapritinib,UNII:513P80B4YJ,384,338,46,2,0,0,0,1,381,23,4,4,4,PTPRB,CHEMBL2706,D1_STATE_OR_SEED_STABLE,15,3,1,1,2,19,154,204,0,PTPRB,CHEMBL2706,DWYRIWUZIJHQKQ-SANMLTNESA-N__CHEMBL2706,3,1,2,19,154,204,0,0,0,0,0,0,0,0,1,SOAT2,CHEMBL4465,1.0,0.848391202637801,ROS1,CHEMBL5568,1.0,0.6771306752581215,101,11,4,2,0,0,PLA2G2A,CHEMBL3474,1.0,0.2796520135234255,AD1_HIGH_GRAPH_SUPPORT,PLA2G2A,CHEMBL3474,1.0,0.2796520135234255,AD1_HIGH_GRAPH_SUPPORT,2.0,101,98,9,2,0,0,PLA2G2A,CHEMBL3474,1.0,0.98955613577,0.0290964777947932,21,0,0,0,KIT,CHEMBL1936,1.0,0.937835878181956,IGF1R,CHEMBL1957,1.0,0.9947507,20,20
OFZJKCQENFPZBH-UHFFFAOYSA-N,avatrombopag,UNII:3H8GSZ4SQL,384,338,46,0,0,0,0,15,369,49,4,4,4,ITK,CHEMBL2959,D1_STATE_OR_SEED_STABLE,16,15,0,4,0,43,125,197,0,ITK,CHEMBL2959,OFZJKCQENFPZBH-UHFFFAOYSA-N__CHEMBL2959,15,0,0,43,125,197,0,0,0,0,0,0,0,4,0,NOX1,CHEMBL1287628,1.0,0.7753796269805807,PIK3CA,CHEMBL4005,1.0,0.6742092050214632,0,0,0,0,0,0,GAA,CHEMBL2608,1.0,0.0728489879507829,AD3_LOW_GRAPH_SUPPORT,GAA,CHEMBL2608,1.0,0.0728489879507829,AD3_LOW_GRAPH_SUPPORT,0.0,0,0,0,0,0,0,BCHE,CHEMBL1914,1.0,0.992167101828,0.0033277870216306,20,0,0,0,HCK,CHEMBL3234,1.0,0.8423627273773423,AURKB,CHEMBL2185,1.0,1.0,20,20
JWUBBDSIWDLEOM-DTOXIADCSA-N,calcifediol,UNII:P6YZ13C99Q,384,338,46,1,0,0,0,1,382,32,4,4,4,NR3C1,CHEMBL2034,D1_STATE_OR_SEED_STABLE,17,2,0,4,0,24,151,203,0,NR3C1,CHEMBL2034,JWUBBDSIWDLEOM-DTOXIADCSA-N__CHEMBL2034,2,0,0,24,151,203,0,0,0,0,0,0,0,4,0,VDR,CHEMBL1977,1.0,0.9431233621406964,RARG,CHEMBL2003,1.0,0.8357681027548327,0,0,0,0,0,0,BCHE,CHEMBL1914,1.0,0.4826216594134869,AD2_MEDIUM_GRAPH_SUPPORT,BCHE,CHEMBL1914,1.0,0.4826216594134869,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,CDK2,CHEMBL301,1.0,0.956919060052,0.0290964777947932,20,0,0,0,PPARA,CHEMBL239,1.0,0.8056515236316905,CSNK1E,CHEMBL4937,1.0,0.984252,20,20
BFSMGDJOXZAERB-UHFFFAOYSA-N,dabrafenib,UNII:QGP4HA4G1B,384,338,46,1,10,0,69,1,303,15,5,4,4,FGFR2,CHEMBL4142,D1_STATE_OR_SEED_STABLE,18,81,0,2,2,10,102,187,0,AURKC,CHEMBL3935,BFSMGDJOXZAERB-UHFFFAOYSA-N__CHEMBL3935,81,0,2,10,102,187,0,0,0,0,0,1,0,1,0,ARAF,CHEMBL1169596,1.0,0.8020283795339753,ARAF,CHEMBL1169596,1.0,0.8679407849432691,103,12,0,0,0,0,ARAF,CHEMBL1169596,1.0,0.9813731370994702,AD1_HIGH_GRAPH_SUPPORT,AR,CHEMBL1871,3.0,0.9625674397002728,AD1_HIGH_GRAPH_SUPPORT,11.0,103,29,1,0,0,0,ARAF,CHEMBL1169596,1.0,1.0,0.5891891891891892,20,0,0,0,RAF1,CHEMBL1906,1.0,0.9689798481350252,RPS6KB1,CHEMBL4501,1.0,0.9973753,20,20
ZGLHBRQAEXKACO-XJRQOBMKSA-N,doxercalciferol,UNII:3DIZ9LF5Y9,384,338,46,1,0,0,0,2,381,44,4,4,4,NR3C1,CHEMBL2034,D1_STATE_OR_SEED_STABLE,19,3,0,4,0,36,138,203,0,NR3C1,CHEMBL2034,ZGLHBRQAEXKACO-XJRQOBMKSA-N__CHEMBL2034,3,0,0,36,138,203,0,0,0,0,0,0,0,4,0,VDR,CHEMBL1977,1.0,0.9118718696165432,RARG,CHEMBL2003,1.0,0.8267694257338992,0,0,0,0,0,0,BCHE,CHEMBL1914,1.0,0.4333627024525035,AD2_MEDIUM_GRAPH_SUPPORT,BCHE,CHEMBL1914,1.0,0.4333627024525035,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,MAOA,CHEMBL1951,1.0,0.969973890339,0.0290964777947932,20,0,0,0,PPARA,CHEMBL239,1.0,0.8159074666351135,CSNK1E,CHEMBL4937,1.0,0.984252,20,20
YTFHCXIPDIHOIA-DHZHZOJOSA-N,palovarotene,UNII:28K6I5M16G,384,338,46,1,0,0,0,2,381,25,4,4,4,THRB,CHEMBL1947,D1_STATE_OR_SEED_STABLE,20,3,0,4,0,21,155,201,0,THRB,CHEMBL1947,YTFHCXIPDIHOIA-DHZHZOJOSA-N__CHEMBL1947,3,0,0,21,155,201,0,0,0,0,0,0,0,4,0,RXRA,CHEMBL2061,1.0,0.8718714350780696,RARB,CHEMBL2008,1.0,0.7338756513399483,0,0,0,0,0,0,MAP3K9,CHEMBL2872,1.0,0.0111699267701535,AD2_MEDIUM_GRAPH_SUPPORT,MAP3K9,CHEMBL2872,1.0,0.0111699267701535,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,NR3C2,CHEMBL1994,1.0,0.983028720627,0.0,20,0,0,0,ESR1,CHEMBL206,1.0,0.9012666544722951,RXRA,CHEMBL2061,1.0,1.0,20,20
WAEXFXRVDQXREF-UHFFFAOYSA-N,vorinostat,UNII:58IFB293JI,384,338,46,4,2,2,2,63,311,16,5,4,4,ADAMTS5,CHEMBL2285,D1_STATE_OR_SEED_STABLE,21,73,0,4,0,7,126,174,0,ADAMTS5,CHEMBL2285,WAEXFXRVDQXREF-UHFFFAOYSA-N__CHEMBL2285,73,0,0,7,126,174,0,0,0,0,0,0,2,2,0,SCN8A,CHEMBL5202,1.0,0.8350262130232796,COMT,CHEMBL2023,1.0,0.7557707728917933,0,0,0,0,0,0,EGFR,CHEMBL203,1.0,0.994300849598402,AD1_HIGH_GRAPH_SUPPORT,CYP11B2,CHEMBL2722,5.0,0.2114412155597569,AD1_HIGH_GRAPH_SUPPORT,6.0,0,0,0,0,0,0,EGFR,CHEMBL203,1.0,0.997389033943,0.8,20,0,0,0,HDAC2,CHEMBL1937,1.0,0.9363421203548468,HDAC11,CHEMBL3310,1.0,1.0,20,20
BPKAHTKRCLCHEA-UBFJEZKGSA-N,paricalcitol,UNII:6702D36OG5,384,338,46,1,0,0,0,1,382,25,3,5,3,NR3C1,CHEMBL2034,D1_STATE_OR_SEED_STABLE,22,2,0,3,0,20,156,203,0,NR3C1,CHEMBL2034,BPKAHTKRCLCHEA-UBFJEZKGSA-N__CHEMBL2034,2,0,0,20,156,203,0,0,0,0,0,0,0,0,3,VDR,CHEMBL1977,1.0,0.9184406655326957,NR1H4,CHEMBL2047,1.0,0.8363726146132221,0,0,0,0,1,0,ARAF,CHEMBL1169596,1.0,0.4138662859673986,AD2_MEDIUM_GRAPH_SUPPORT,ARAF,CHEMBL1169596,1.0,0.4138662859673986,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,1,0,MTOR,CHEMBL2842,1.0,0.973890339426,0.0391849529780564,20,0,1,0,PPARA,CHEMBL239,1.0,0.812669414277173,CSNK1E,CHEMBL4937,1.0,0.984252,20,20
PHXJVRSECIGDHY-UHFFFAOYSA-N,ponatinib,UNII:4340891KFS,384,338,46,0,29,3,53,18,281,11,4,4,3,NTRK3,CHEMBL5608,D1_STATE_OR_SEED_STABLE,23,103,2,2,0,6,94,177,0,NTRK3,CHEMBL5608,PHXJVRSECIGDHY-UHFFFAOYSA-N__CHEMBL5608,103,2,0,6,94,177,0,0,0,0,2,0,0,0,0,PDGFRA,CHEMBL2007,1.0,0.9157783601043454,PDGFRA,CHEMBL2007,1.0,0.923762752182182,101,45,0,0,0,2,CA2,CHEMBL205,1.0,0.9921827813836038,AD1_HIGH_GRAPH_SUPPORT,CA2,CHEMBL205,1.0,0.9921827813836038,AD1_HIGH_GRAPH_SUPPORT,29.0,101,22,7,0,0,2,PDGFRA,CHEMBL2007,1.0,0.998694516971,0.5891891891891892,21,0,0,0,KDR,CHEMBL279,1.0,0.9278577943891498,RIPK1,CHEMBL5464,1.0,0.9973753,20,20
HJBWBFZLDZWPHF-UHFFFAOYSA-N,apalutamide,UNII:4T36H88UA7,384,338,46,1,0,0,0,2,381,62,3,3,3,CDC7,CHEMBL5443,D1_STATE_OR_SEED_STABLE,24,3,0,3,0,57,119,202,0,CDC7,CHEMBL5443,HJBWBFZLDZWPHF-UHFFFAOYSA-N__CHEMBL5443,3,0,0,57,119,202,0,0,0,0,0,0,0,2,1,GLS,CHEMBL2146302,1.0,0.8192088452679811,CLCN2,CHEMBL1628478,1.0,0.7992581499335601,0,0,0,0,0,0,MAOA,CHEMBL1951,1.0,0.0244944352558471,AD2_MEDIUM_GRAPH_SUPPORT,MAOA,CHEMBL1951,1.0,0.0244944352558471,AD2_MEDIUM_GRAPH_SUPPORT,1.0,0,0,0,0,0,0,NR3C2,CHEMBL1994,1.0,0.986945169713,0.0,20,0,0,0,SLC6A3,CHEMBL238,1.0,0.8569111883457698,TP53,CHEMBL4096,1.0,0.9973753,20,20
AURFZBICLPNKBZ-SYBPFIFISA-N,brexanolone,UNII:S39XZ5QV8Y,384,338,46,0,0,0,0,1,383,18,3,3,3,NR3C1,CHEMBL2034,D1_STATE_OR_SEED_STABLE,25,1,0,3,0,14,163,203,0,NR3C1,CHEMBL2034,AURFZBICLPNKBZ-SYBPFIFISA-N__CHEMBL2034,1,0,0,14,163,203,0,0,0,0,0,0,0,1,2,AR,CHEMBL1871,1.0,0.9348770735235544,AR,CHEMBL1871,1.0,0.9348664037650936,0,0,0,0,1,0,CDK6,CHEMBL2508,1.0,0.4254028228334671,AD1_HIGH_GRAPH_SUPPORT,CDK6,CHEMBL2508,1.0,0.4254028228334671,AD1_HIGH_GRAPH_SUPPORT,4.0,0,0,0,0,1,0,CDK2,CHEMBL301,1.0,0.985639686684,0.0290964777947932,20,0,1,0,GABRB3,CHEMBL1847,1.0,0.9750524265961032,CDK9,CHEMBL3116,1.0,0.9895013,20,20
